#	PDB part
pdb_file	input_files/mbp/1ez9.pdb
chains	A 
residues ILE VAL LEU 
short_distance_threshold	10
long_distance_threshold	15           
#	NOE part                               
labelled_residues	ILE VAL LEU             
read_extracted_NOEs	on
extracted_NOE_list	input_files/mbp/mbp_filtered_merged_NOEs.txt
check_NOE_reciprocity	on
check_NOE_intensity	off              
#	System dependent requirements
run_subgraph_isomorphism	on
priority_iterations	20
N_priority_MCES	3
merge_LV_label	off
merge_NOEs	on
merge_proRS	on
min_size	1
mode	connected_subgraphs
mces_mode	 all
maximum_run_time	100
